[ WARN 2026-07-09 21:49:24.185] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (cached, a0c7f5d3)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (cached, 5c831302)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (5ff840e5)
▮▮▮▮ velvet-ballistics:nightly-feature-gate (af569c6e)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/engine/step/action_lifecycle.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/test_support.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests_action_resume.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests_action_resume_tickets.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests_actions.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests_basic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests_value_nodes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_accessor.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_basic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_capability_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_choose.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_error_routing_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_eval.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_frame_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_object_list_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_run_loop_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_signals_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_step_behavior.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_taint_propagation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_workflow.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/tests/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/engine/validate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/validate/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/validate/tests/red_phase_behavior_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/engine/validate/tests/red_phase_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/errors.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/errors/action_lifecycle_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/errors/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/frame.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/frame/parts/impl_001_construct.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/frame/parts/impl_002_accessors.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/frame/parts/impl_003_slots_taints.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/frame/parts/impl_004_state_machines.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/frame/parts/initialized_slot_entry.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/parts/kani_f1_exhaustive.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/parts/kani_f2345_transitions.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/parts/kani_helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/parts/kani_parallel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/parts/kani_pc_proofs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/parts/kani_slot_proofs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/frame/tests_and_verification.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/ids/kani_id_arbitrary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/ids/kani_id_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/ids/kani_shard_index_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/ids/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/ids/parts/chunk_001_custom_types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/ids/tests_and_verification.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_determinism.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_diagnostic_constructor.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_from_str_compat.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_is_supported_code.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_registry_bijection.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_registry_category.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_reverse_lookup.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_serde_roundtrip.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_span_try_new.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_symbolic_code_validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/kani_zero_alloc.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_budget_arithmetic_refinement.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_capability_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_expr_bound.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_idempotency_gates.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_index_access.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_resource_budget_bounded.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_step_budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_step_budget_one.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_step_budget_try_take_arbitrary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_step_budget_zero.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_step_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_step_state_transition.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_taint.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_taint_propagation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_vbjpq733_proofs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_workflow_arbitrary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_workflow_budget_generators.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/kani_workflow_budget_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/lib.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/limits.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/limits/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/policy.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/envelope_header.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/envelope_header/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/resource_budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/resource_budget/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/step_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/step_state/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/taint.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/taint/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/vb_kyyf_normalization.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/vb_kyyf_normalization/cargo_kernel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/vb_kyyf_normalization/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/proof_kernels/vb_kyyf_normalization/verus_kernel.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/choose/kani/kani_choose_bool_condition.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/choose/kani/kani_choose_no_otherwise.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/choose/kani/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/replay/choose/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/kani_harnesses.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/replay/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/replay/ops.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/ops/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/replay/step.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/step_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/replay/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/shard/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/shard/partition/kani_key_range_properties.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/shard/partition/kani_partition_plan_safety.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/shard/partition/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/span.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/span/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/time.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/value.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/value/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/value_store.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/value_store/blobs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/value_store/extended_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/value_store/lists.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/value_store/objects.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/value_store/symbols.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/value_store/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/value_store/tests_and_verification.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/verification/kani/kani_choose_replay.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/verification/kani/kani_parallel_in_flight.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/verification/kani/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/verification/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_core/src/workflow/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/workflow/proptest_collect_budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/workflow/proptest_collect_traversal.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/workflow/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/action/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/action_queue.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/admission/artifact_envelope_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission/parts/chunk_001_types_errors_traits.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission/parts/chunk_002_records.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission/parts/chunk_003_stores.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission/parts/chunk_004_validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission/parts/chunk_005_admit_core.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/admission/parts/chunk_006_admit_budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/admission/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/counters.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/counters/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/durability_matrix.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/durability_matrix/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/action.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/drive/actions.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/drive/loop_step.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/drive/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/drive/recovery.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_advanced.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_basics.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_branch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_dwa.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_evidence.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_extras.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/cat_regression.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/common.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/drive/tests/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/drive/timers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/drive/transitions.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/budget.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/dispatch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/dispatch/action_signal.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/handlers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/handlers_compound.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/handlers_suspend.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/execute/signals.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/execute_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/property_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/retry_math.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/retry_math/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/signal.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/engine/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/engine/types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/error/conversions.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_runtime/src/error/diagnostics.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_runtime/src/error/display.rs
