----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_boundary_inventory/src/tests/api_tests.rs:265:    let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:276:    let classified = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:284:    let classified1 = classify_boundary(candidate1).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:285:    let classified2 = classify_boundary(candidate2).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:294:    let classified1 = classify_boundary(candidate1).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:295:    let classified2 = classify_boundary(candidate2).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:304:    let classified = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:355:        result.unwrap(),
crates/vb_boundary_inventory/src/tests/api_tests.rs:532:    let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:539:    let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:546:    let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:553:    let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:612:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/api_tests.rs:622:    let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:644:        let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:751:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/api_tests.rs:837:    let result1 = classify_boundary(candidate.clone()).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:838:    let result2 = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:863:        fs::create_dir_all(marker_file.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:874:    assert!(!result.unwrap().is_empty());
crates/vb_boundary_inventory/src/tests/api_tests.rs:892:    let candidates = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:908:        fs::create_dir_all(deep_path.parent().unwrap()),
crates/vb_boundary_inventory/src/tests/api_tests.rs:919:    let candidates = result.unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:965:    assert_eq!(result.unwrap().class, BoundaryClass::ExternalBinary);
crates/vb_boundary_inventory/src/tests/api_tests.rs:971:    let result = classify_boundary(candidate).unwrap();
crates/vb_boundary_inventory/src/tests/api_tests.rs:990:        result.unwrap(),
crates/vb_boundary_inventory/src/tests/api_tests.rs:1006:        result.unwrap(),
crates/vb_boundary_inventory/src/tests/api_tests.rs:1229:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/api_tests.rs:1242:    match result.unwrap() {
crates/vb_boundary_inventory/src/tests/api_tests.rs:1286:        fs::create_dir_all(marker_file.parent().unwrap()),
crates/vb_expr/src/kani/vb_jpq7_35_arithmetic.rs:221:    let dividend = FiniteF64::new(dividend_f64).unwrap();
crates/vb_expr/src/kani/vb_jpq7_35_arithmetic.rs:222:    let divisor = FiniteF64::new(0.0_f64).unwrap();
crates/vb_expr/src/kani/vb_jpq7_35_arithmetic.rs:252:    let divisor = FiniteF64::new(0.0_f64).unwrap();
crates/vb_expr/src/kani/vb_jpq7_35_arithmetic.rs:253:    let dividend = FiniteF64::new(0.0_f64).unwrap();
crates/vb_compile/src/proptest_step_offset.rs:63:            let new_id = result.unwrap();
crates/vb_compile/src/proptest_step_offset.rs:117:        prop_assert_eq!(result.unwrap().get(), u16::MAX, "result = u16::MAX");
crates/vb_compile/src/body_dispatcher_together_kani.rs:122:                let last = builder.nodes.last().unwrap();
crates/vb_expr/src/harness_tests/unit_edge_variants.rs:188:    let program = program.unwrap();
crates/vb_expr/src/harness_tests/input_boundary.rs:62:    let tokens = tokens.unwrap();
crates/vb_expr/src/harness_tests/input_boundary.rs:82:    let tokens = tokens.unwrap();
crates/vb_cli/src/agent_context/tests/kani_harnesses.rs:129:    let decoded: Result<serde_json::Value, _> = serde_json::from_str(&encoded.unwrap());
crates/vb_cli/src/agent_context/tests/kani_harnesses.rs:151:            assert!(val.unwrap().is_boolean());
crates/vb_cli/src/agent_context/tests/kani_harnesses.rs:168:            assert!(val.unwrap().is_array());
crates/vb_cli/src/agent_context/tests/kani_harnesses.rs:255:            assert!(e.get(*key).unwrap().is_array());
crates/vb_compile/src/kani_idempotency_parity.rs:60:                    name: ActionName::new("test-action").unwrap(),
xtask/src/evidence/kani_bundle_harnesses.rs:99:        let _major: u64 = parts[0].parse().unwrap();
xtask/src/evidence/kani_bundle_harnesses.rs:100:        let _minor: u64 = parts[1].parse().unwrap();
xtask/src/evidence/tests.rs:105:        let errors = result.unwrap();
xtask/src/evidence/tests.rs:143:            result.as_ref().unwrap().is_empty(),
xtask/src/evidence/tests.rs:163:        let errors = result.unwrap();
crates/vb_test_util/src/fixture.rs:77:        assert_eq!(result.unwrap().value, 100);
crates/vb_compile/src/flux_choose.rs:78:        assert_eq!(result.unwrap().as_usize(), 5);
crates/vb_compile/src/flux_choose.rs:95:        assert_eq!(result.unwrap().as_usize(), 30);
crates/vb_compile/src/flux_choose.rs:101:        assert_eq!(result.unwrap().as_usize(), u16::MAX as usize);
crates/vb_yaml/src/lib_tests.rs:974:    let map = result.unwrap();
crates/vb_core/src/kani_taint_propagation.rs:97:    let mut frame = frame.unwrap();
crates/vb_core/src/kani_taint_propagation.rs:121:    let mut frame = frame.unwrap();
crates/vb_test_util/src/seed.rs:34:        let a = SeededBytes::<32>::new(42).unwrap();
crates/vb_test_util/src/seed.rs:35:        let b = SeededBytes::<32>::new(42).unwrap();
crates/vb_test_util/src/seed.rs:41:        let a = SeededBytes::<32>::new(42).unwrap();
crates/vb_test_util/src/seed.rs:42:        let b = SeededBytes::<32>::new(43).unwrap();
crates/vb_validate/src/kani_idempotency_contract.rs:50:                    name: ActionName::new("test-action").unwrap(),
crates/vb_validate/src/kani_idempotency_contract.rs:112:                name: ActionName::new("test-action").unwrap(),
crates/vb_validate/src/kani_idempotency_contract.rs:159:                name: ActionName::new("test-action").unwrap(),
crates/vb_validate/src/kani_idempotency_contract.rs:219:                name: ActionName::new("test-action").unwrap(),
crates/vb_validate/src/kani_idempotency_contract.rs:282:                name: ActionName::new("test-action").unwrap(),
crates/vb_validate/src/kani_idempotency_contract.rs:349:                name: ActionName::new("test-action").unwrap(),
xtask/src/assure/path.rs:202:        let result = check_paths(&paths, &clauses, &[]).unwrap();
crates/vb_proof_kernels/src/step_state.rs:281:        assert_eq!(result.unwrap(), StepState::Running);
crates/vb_proof_kernels/src/step_state.rs:287:        assert_eq!(result.unwrap(), StepState::Succeeded);
crates/vb_proof_kernels/src/step_state.rs:293:        assert_eq!(result.unwrap(), StepState::Failed);
crates/vb_proof_kernels/src/step_state.rs:299:        assert_eq!(result.unwrap(), StepState::Waiting);
crates/vb_proof_kernels/src/step_state.rs:305:        assert_eq!(result.unwrap(), StepState::Asking);
crates/vb_proof_kernels/src/step_state.rs:311:        assert_eq!(result.unwrap(), StepState::Running);
crates/vb_proof_kernels/src/step_state.rs:317:        assert_eq!(result.unwrap(), StepState::Running);
crates/vb_proof_kernels/src/step_state.rs:323:            validate_transition(StepState::Succeeded, StepState::Succeeded).unwrap(),
crates/vb_proof_kernels/src/step_state.rs:327:            validate_transition(StepState::Failed, StepState::Failed).unwrap(),
crates/vb_proof_kernels/src/step_state.rs:331:            validate_transition(StepState::Cancelled, StepState::Cancelled).unwrap(),
crates/vb_proof_kernels/src/step_state.rs:335:            validate_transition(StepState::Skipped, StepState::Skipped).unwrap(),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:220:    let right = SlotValue::F64(vb_core::value::FiniteF64::new(1.0).unwrap());
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:280:    let right = SlotValue::F64(vb_core::value::FiniteF64::new(1.0).unwrap());
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:473:        SlotValue::F64(vb_core::value::FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:507:        SlotValue::F64(vb_core::value::FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:508:        SlotValue::F64(vb_core::value::FiniteF64::new(2.0).unwrap()),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:766:            let result_ab = eval_binary_op(BinaryOp::And, left, right).unwrap();
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:767:            let result_ba = eval_binary_op(BinaryOp::And, right, left).unwrap();
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:780:            let result_ab = eval_binary_op(BinaryOp::Or, left, right).unwrap();
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:781:            let result_ba = eval_binary_op(BinaryOp::Or, right, left).unwrap();
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:796:            let result = eval_binary_op(BinaryOp::And, left, right).unwrap();
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:803:            SlotValue::F64(vb_core::value::FiniteF64::new(0.0).unwrap()),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:822:            let result = eval_binary_op(BinaryOp::Or, left, right).unwrap();
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:829:            SlotValue::F64(vb_core::value::FiniteF64::new(0.0).unwrap()),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:844:            SlotValue::F64(vb_core::value::FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/eval/tests/and_or_short_circuit_tests.rs:868:            SlotValue::F64(vb_core::value::FiniteF64::new(1.0).unwrap()),
crates/vb_core/src/kani_taint.rs:78:    let mut frame = frame.unwrap();
crates/vb_core/src/kani_taint.rs:101:    let mut frame = frame.unwrap();
crates/vb_test_util/src/temp_keyspace.rs:57:        let temp = TempKeyspace::open().unwrap();
crates/vb_test_util/src/temp_keyspace.rs:67:            let temp = TempKeyspace::open().unwrap();
crates/vb_test_util/src/temp_keyspace.rs:82:                        let temp = TempKeyspace::open().unwrap();
crates/vb_test_util/src/temp_keyspace.rs:93:            let paths = h.join().unwrap();
xtask/src/assure/ir.rs:185:        let ir = AssuranceIr::from_contract(&clauses, &domains).unwrap();
crates/vb_core/src/kani/vb_5iebh_check_scope.rs:49:        let threshold_delta = evidence.baseline_us.unwrap() * evidence.threshold_pct / 100;
crates/vb_core/src/kani/vb_5iebh_check_scope.rs:50:        let max_allowed = evidence.baseline_us.unwrap() + threshold_delta;
crates/vb_expr/src/eval/proptest_strategies.rs:132:            .unwrap();
crates/vb_expr/src/eval/proptest_strategies.rs:143:            .unwrap();
crates/vb_expr/src/eval/proptest_strategies.rs:158:            .unwrap();
crates/vb_expr/src/eval/proptest_strategies.rs:179:            .unwrap();
crates/vb_expr/src/eval/proptest_strategies.rs:200:            .unwrap();
crates/vb_core/src/kani_workflow_arbitrary.rs:597:            name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/kani_index_access.rs:25:    let mut frame = frame.unwrap();
crates/vb_core/src/kani_index_access.rs:43:    let mut frame = frame.unwrap();
crates/vb_core/src/kani_index_access.rs:71:    let mut frame = frame.unwrap();
crates/vb_core/src/kani_index_access.rs:90:    let frame = frame.unwrap();
crates/vb_core/src/kani_index_access.rs:106:    let mut frame = frame.unwrap();
crates/vb_core/src/kani_expr_bound.rs:14:    kani::assert(result.unwrap() == 0, "empty ops should require 0 stack");
crates/vb_core/src/kani_expr_bound.rs:23:        result.unwrap() == 1,
crates/vb_core/src/kani_expr_bound.rs:35:        result.unwrap() == 1,
crates/vb_core/src/kani_expr_bound.rs:47:        result.unwrap() == 1,
crates/vb_core/src/kani_expr_bound.rs:62:        result.unwrap() == 2,
crates/vb_core/src/kani_expr_bound.rs:73:        result.unwrap() == 1,
crates/vb_core/src/kani_expr_bound.rs:89:        result.unwrap() == 3,
crates/vb_core/src/kani_expr_bound.rs:106:    kani::assert(result.unwrap() == 3, "max depth after nested Add is 3");
crates/vb_core/src/kani_expr_bound.rs:124:        kani::assert(result.unwrap() == 1, "unary op should require stack of 1");
crates/vb_core/src/kani_expr_bound.rs:158:        kani::assert(result.unwrap() == 2, "binary op should require stack of 2");
crates/vb_core/src/kani_expr_bound.rs:194:        result.unwrap() == 2,
crates/vb_core/src/kani_expr_bound.rs:210:    kani::assert(result.unwrap() == 4, "max depth before Add is 4");
crates/vb_validate/src/gate_12_14_15/tests.rs:72:        name: ActionName::new("test-action").unwrap(),
crates/vb_cli/src/properties/step_delta.rs:476:            SlotValue::F64(vb_core::value::FiniteF64::new(3.14).unwrap()),
crates/vb_cli/src/properties/step_delta.rs:492:            SlotValue::F64(vb_core::value::FiniteF64::new(2.718).unwrap()),
crates/vb_core/src/frame/tests_and_verification.rs:967:        let mut frame = RunFrame::new(RunId::new(1), StepIdx::ZERO, step_count, 1).unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:982:        let frame = RunFrame::new(RunId::new(1), StepIdx::ZERO, step_count, 1).unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1645:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1660:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1680:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1701:        let frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1721:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1741:        let frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1764:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1804:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1818:        let frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1827:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1847:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1874:        let mut frame = frame.unwrap();
crates/vb_core/src/frame/tests_and_verification.rs:1896:        let mut frame = frame.unwrap();
crates/vb_core/src/replay/kani_terminal_states.rs:48:    let state = run.step_state(terminal_idx).unwrap();
crates/vb_core/src/replay/kani_terminal_states.rs:63:    let state_after = run.step_state(terminal_idx).unwrap();
crates/vb_core/src/replay/kani_terminal_states.rs:101:        crate::frame::StepState::Succeeded => run.mark_succeeded(step).unwrap(),
crates/vb_core/src/replay/kani_terminal_states.rs:102:        crate::frame::StepState::Failed => run.mark_failed(step).unwrap(),
crates/vb_core/src/replay/kani_terminal_states.rs:103:        crate::frame::StepState::Cancelled => run.mark_cancelled(step).unwrap(),
crates/vb_core/src/replay/kani_terminal_states.rs:104:        crate::frame::StepState::Skipped => run.mark_skipped(step).unwrap(),
crates/vb_core/src/replay/kani_harnesses.rs:363:            crate::frame::StepState::Failed => run.mark_failed(terminal_idx).unwrap(),
crates/vb_core/src/replay/kani_harnesses.rs:364:            crate::frame::StepState::Cancelled => run.mark_cancelled(terminal_idx).unwrap(),
crates/vb_core/src/replay/kani_harnesses.rs:365:            crate::frame::StepState::Skipped => run.mark_skipped(terminal_idx).unwrap(),
crates/vb_core/src/replay/kani_harnesses.rs:370:        let state = run.step_state(terminal_idx).unwrap();
crates/vb_core/src/replay/kani_harnesses.rs:395:        let state_after = run.step_state(terminal_idx).unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:105:        let code = SymbolicCode::from_static("DUPLICATE_KEY").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:112:        let code = SymbolicCode::from_static("DUPLICATE_KEY").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:118:        let a = SymbolicCode::from_static("TYPE_MISMATCH").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:128:        let schema = SymbolicCode::from_static("DUPLICATE_KEY").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:131:        let gate = SymbolicCode::from_static("EXPRESSION_STACK_EXCEEDED").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:134:        let runtime = SymbolicCode::from_static("RUNTIME_TIMEOUT").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:142:        assert_eq!(result.unwrap().as_str(), "DUPLICATE_KEY");
crates/vb_core/src/diagnostic/tests_and_verification.rs:204:        assert_eq!(sc.unwrap().as_str(), "DUPLICATE_KEY");
crates/vb_core/src/diagnostic/tests_and_verification.rs:238:        let code = SymbolicCode::from_static("DUPLICATE_KEY").unwrap();
crates/vb_core/src/diagnostic/tests_and_verification.rs:266:        let diag = diag.unwrap();
crates/vb_expr/src/eval_tests.rs:2150:        let right = SlotValue::F64(FiniteF64::new(1.0).unwrap());
crates/vb_expr/src/eval_tests.rs:2182:        let right = SlotValue::F64(FiniteF64::new(1.0).unwrap());
crates/vb_expr/src/eval_tests.rs:2349:            SlotValue::F64(FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/eval_tests.rs:2379:            SlotValue::F64(FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/eval_tests.rs:2380:            SlotValue::F64(FiniteF64::new(2.0).unwrap()),
crates/vb_expr/src/eval_tests.rs:2630:            let result_ab = eval_binary_op(BinaryOp::And, left, right).unwrap();
crates/vb_expr/src/eval_tests.rs:2631:            let result_ba = eval_binary_op(BinaryOp::And, right, left).unwrap();
crates/vb_expr/src/eval_tests.rs:2643:            let result_ab = eval_binary_op(BinaryOp::Or, left, right).unwrap();
crates/vb_expr/src/eval_tests.rs:2644:            let result_ba = eval_binary_op(BinaryOp::Or, right, left).unwrap();
crates/vb_expr/src/eval_tests.rs:2655:        let result = eval_binary_op(BinaryOp::And, left, SlotValue::Bool(true)).unwrap();
crates/vb_expr/src/eval_tests.rs:2672:        let result = eval_binary_op(BinaryOp::Or, left, SlotValue::Bool(false)).unwrap();
crates/vb_expr/src/eval_tests.rs:2688:            SlotValue::F64(FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/eval_tests.rs:2717:            SlotValue::F64(FiniteF64::new(1.0).unwrap()),
crates/vb_expr/src/property_tests/arithmetic_overflow.rs:99:        let result = eval_unary_op(UnaryOp::Neg, SlotValue::F64(FiniteF64::new(-0.0).unwrap()));
crates/vb_expr/src/property_tests/arithmetic_overflow.rs:100:        prop_assert_eq!(result, Ok(SlotValue::F64(FiniteF64::new(0.0).unwrap())));
crates/vb_core/src/action/tests.rs:314:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:333:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:540:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:562:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:584:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:609:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:634:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:657:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:709:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:734:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:759:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:803:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:825:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:852:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:877:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:924:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:954:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:976:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1007:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1034:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1057:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1079:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1160:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1186:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1218:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1245:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1274:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1306:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1338:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1370:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1402:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1428:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1669:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1807:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1838:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1949:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/action/tests.rs:1962:    let frame = RunFrame::new(RunId::new(1), StepIdx::new(0), 2, 2).unwrap();
crates/vb_cli/src/naming_scan/classify.rs:97:        .unwrap();
crates/vb_cli/src/naming_scan/classify.rs:110:        .unwrap();
crates/vb_cli/src/naming_scan/classify.rs:128:        .unwrap();
crates/vb_cli/src/naming_scan/classify.rs:146:        .unwrap();
crates/vb_cli/src/naming_scan/classify.rs:169:        .unwrap();
crates/vb_cli/src/naming_scan/classify.rs:186:        .unwrap();
crates/vb_cli/src/naming_scan/classify.rs:203:        .unwrap();
crates/vb_compile/src/mod_compile_lowering/reduce_single_step_regression.rs:44:            assert_eq!(width.unwrap(), 4, "single Set step: width = 3 + 1 = 4");
crates/vb_compile/src/mod_compile_lowering/reduce_single_step_regression.rs:51:            assert_eq!(step_width.unwrap(), 1, "Set step width must be 1");
crates/vb_cli/src/naming_scan/allowlist.rs:79:        let ex = exact_exception("src/old.rs", &cfg).unwrap();
crates/vb_cli/src/naming_scan/allowlist.rs:93:        let ex = exact_exception("legacy.md", &cfg).unwrap();
crates/vb_cli/src/naming_scan/allowlist.rs:109:        let ex = exact_exception("mig1 file.toml old-name", &cfg).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:33:    let left = FiniteF64::new(left_f64).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:34:    let right = FiniteF64::new(right_f64).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:65:    let left = FiniteF64::new(left_f64).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:66:    let right = FiniteF64::new(right_f64).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:100:    let left = FiniteF64::new(left_f64).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:101:    let right = FiniteF64::new(right_f64).unwrap();
crates/vb_expr/src/proofs/f64_ops.rs:125:    let val = FiniteF64::new(val_f64).unwrap();
crates/vb_compile/src/enums/tests/side_effect_tests.rs:157:        name: ActionName::new("test-action").unwrap(),
crates/vb_compile/src/enums/tests/retry_safety_tests.rs:126:        name: ActionName::new("test-action").unwrap(),
crates/vb_compile/src/enums/tests/retry_safety_tests.rs:157:        name: ActionName::new("test-action").unwrap(),
crates/vb_compile/src/enums/tests/retry_safety_tests.rs:192:        name: ActionName::new("test-action").unwrap(),
crates/vb_compile/src/enums/tests/retry_safety_tests.rs:229:        name: ActionName::new("test-action").unwrap(),
crates/vb_compile/src/enums/tests/retry_safety_tests.rs:263:        name: ActionName::new("test-action").unwrap(),
crates/vb_compile/src/enums/tests/retry_safety_tests.rs:298:            name: ActionName::new("test-action").unwrap(),
crates/vb_expr/src/proofs/f64_div.rs:34:    let dividend = FiniteF64::new(dividend_f64).unwrap();
crates/vb_expr/src/proofs/f64_div.rs:37:    let divisor = FiniteF64::new(0.0_f64).unwrap();
