
running 175 tests
test codec::tests::decode_rejects_truncated_payload_bytes ... ok
test codec::tests::decode_rejects_wrong_magic ... ok
test codec::tests::decode_with_valid_header_but_garbage_payload_fails ... ok
test codec::tests::empty_blob_record_round_trip_through_codec ... ok
test codec::tests::encode_accepts_index_update_kind_with_index_record_magic ... ok
test codec::tests::encode_accepts_payload_at_exact_max_boundary ... ok
test codec::tests::encode_accepts_run_header_kind_with_index_record_magic ... ok
test codec::tests::encode_decode_header_with_max_sequence_roundtrip ... ok
test codec::tests::encode_decode_header_with_zero_length_payload_roundtrip ... ok
test codec::tests::encode_decode_roundtrip_action_completed ... ok
test codec::tests::encode_decode_roundtrip_action_scheduled ... ok
test codec::tests::encode_decode_roundtrip_ask_answered ... ok
test codec::tests::encode_decode_roundtrip_ask_scheduled ... ok
test codec::tests::encode_decode_roundtrip_compiled_ir_record ... ok
test codec::tests::encode_decode_roundtrip_blob_record ... ok
test codec::tests::encode_decode_roundtrip_empty_blob_payload ... ok
test codec::tests::encode_decode_roundtrip_journal_event_action_failed ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_accepted ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_cancelled ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_cancelled_with_reason ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_finished ... ok
test codec::tests::encode_decode_roundtrip_journal_event_slot_written_with_value ... ok
test codec::tests::encode_decode_roundtrip_journal_event_step_started ... ok
test codec::tests::encode_decode_roundtrip_max_field_values ... ok
test codec::tests::encode_decode_roundtrip_minimum_valid_run_accepted ... ok
test codec::tests::encode_decode_roundtrip_retry_scheduled ... ok
test codec::tests::encode_decode_roundtrip_run_failed ... ok
test codec::tests::encode_decode_roundtrip_run_header_record ... ok
test codec::tests::encode_decode_roundtrip_run_snapshot_record ... ok
test codec::tests::encode_decode_roundtrip_slot_written_with_none_value ... ok
test codec::tests::encode_decode_roundtrip_step_succeeded ... ok
test codec::tests::encode_decode_roundtrip_wait_scheduled ... ok
test codec::tests::encode_decode_roundtrip_workflow_source_record ... ok
test codec::tests::encode_decode_roundtrip_slot_written_with_large_value ... ok
test codec::tests::encode_decode_with_max_sequence ... ok
test codec::tests::encode_record_header_with_empty_payload ... ok
test codec::tests::encode_rejects_blob_kind_with_journal_event_magic ... ok
test codec::tests::encode_produces_valid_envelope_for_each_record_type ... ok
test codec::tests::encode_rejects_compiled_ir_kind_with_workflow_source_magic ... ok
test codec::tests::encode_rejects_kind_family_mismatch ... ok
test codec::tests::encode_rejects_payload_exceeding_max ... ok
test codec::tests::encode_rejects_payload_one_byte_over_max ... ok
test codec::tests::encode_rejects_run_header_kind_with_snapshot_magic ... ok
test codec::tests::encode_rejects_snapshot_kind_with_blob_magic ... ok
test codec::tests::encode_rejects_workflow_source_kind_with_compiled_ir_magic ... ok
test codec::tests::encode_with_empty_source_and_generous_max_succeeds ... ok
test codec::tests::encoded_output_length_equals_header_plus_payload ... ok
test codec::tests::encoded_size_matches_header_declared_payload_len ... ok
test codec::tests::fully_corrupted_crc_is_detected ... ok
test codec::tests::forged_payload_trailing_postcard_bytes_are_rejected_exactly ... ok
test codec::tests::encode_decode_snapshot_large_slots_empty_taint ... ok
test codec::tests::header_encode_decode_consistency_for_all_magics ... ok
test codec::tests::header_encode_decode_roundtrip ... ok
test codec::tests::header_roundtrip_preserves_sequence_and_kind ... ok
test codec::tests::header_with_zero_length_payload_has_valid_blake3_digest ... ok
test codec::tests::journal_event_payload_starts_with_record_kind_tag ... ok
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_passes_validation ... ok
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_zero_attempt_rejected ... ok
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_zero_run_rejected ... ok
test codec::tests::kill_kind_admission::decode_record_runkilled_roundtrip ... ok
test codec::tests::kill_kind_admission::encode_record_runkilled_produces_valid_bytes ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_0_returns_false ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_0xffff_returns_false ... ok
test codec::tests::every_event_variant_roundtrips_via_record_kind_method ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_10_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_1_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_27_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_28_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_29_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_30_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_3_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_40_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_50_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_51_returns_false ... ok
test codec::tests::kill_kind_admission::kind_28_does_not_affect_known_kinds_elsewhere ... ok
test codec::tests::kill_kind_admission::record_kind_run_killed_id_is_28 ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_0_returns_some_0 ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_28_returns_none ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_29_returns_none ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_known_returns_none_for_kind_1 ... ok
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_10_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_27_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_29_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_blob_28_returns_rejection ... ok
test codec::tests::kill_kind_admission::validate_kind_family_journal_event_28_returns_ok ... ok
test codec::tests::kill_kind_admission::validate_kind_family_journal_event_29_returns_ok ... ok
test codec::tests::kill_kind_admission::validate_kind_family_rejects_kind_0_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_rejects_kind_9_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_rejects_unknown_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_snapshot_28_returns_rejection ... ok
test codec::tests::kill_kind_admission::validate_known_kind_28_returns_ok ... ok
test codec::tests::kill_kind_admission::validate_known_kind_accepts_kind_10 ... ok
test codec::tests::kill_kind_admission::validate_known_kind_accepts_kind_29 ... ok
test codec::tests::kind_id_matches_wire_value_for_every_variant ... ok
test codec::tests::kind_31_wait_resolved_record_roundtrip ... ok
test codec::tests::magic_bytes_match_ascii_sentinels ... ok
test codec::tests::magic_journal_event_accepts_all_journal_event_kinds ... ok
test codec::tests::next_seq_from_zero_yields_one ... ok
test codec::tests::next_seq_increments_correctly ... ok
test codec::tests::next_seq_rejects_overflow ... ok
test codec::tests::multiple_sequential_encode_decode_cycles ... ok
test codec::tests::record_kind_ids_are_distinct ... ok
test codec::tests::record_kind_ids_match_discriminant_values ... ok
test codec::tests::replay_integrity::kind_28_29_31_through_35_admission_for_journal_magic ... ok
test codec::tests::replay_integrity::next_seq_max_minus_one_returns_max ... ok
test codec::tests::replay_integrity::next_seq_max_returns_overflow ... ok
test codec::tests::replay_integrity::next_seq_normal_increments ... ok
test codec::tests::replay_integrity::next_seq_zero_returns_one ... ok
test codec::tests::replay_integrity::runkilled_attempt_returns_some_attempt ... ok
test codec::tests::replay_integrity::runkilled_distinct_from_runcancelled_in_replay_validation ... ok
test codec::tests::replay_integrity::runkilled_record_kind_returns_run_killed ... ok
test codec::tests::replay_integrity::runkilled_run_id_returns_correct_value ... ok
test codec::tests::replay_integrity::runkilled_with_overflow_seq_is_invalid ... ok
test codec::tests::replay_integrity::runkilled_with_valid_fields_is_valid ... ok
test codec::tests::replay_integrity::runkilled_with_zero_attempt_is_invalid ... ok
test codec::tests::replay_integrity::runkilled_with_zero_run_is_invalid ... ok
test codec::tests::replay_integrity::validate_replayed_event_match_returns_ok ... ok
test codec::tests::replay_integrity::validate_replayed_event_preserves_runkilled_seq ... ok
test codec::tests::replay_integrity::validate_replayed_event_run_mismatch_returns_wrong_run ... ok
test codec::tests::replay_integrity::validate_replayed_event_seq_mismatch_returns_gap ... ok
test codec::tests::replay_integrity::validate_replayed_event_with_runkilled_at_boundary_run_max ... ok
test codec::tests::replay_integrity::validate_replayed_event_with_runkilled_at_boundary_seq_zero ... ok
test codec::tests::schema_one_fixture_unchanged_envelope_rejects_trailing_postcard_bytes ... ok
test codec::tests::schema_one_fixture_shared_envelope_rejects_trailing_postcard_bytes ... ok
test codec::tests::schema_one_fixture_shared_envelope_records_decode_through_compatibility_path ... ok
test codec::tests::sequential_cycles_with_varying_kinds ... ok
test codec::tests::schema_one_missing_default_fields_decode_with_historical_defaults ... ok
test codec::tests::stable_schema_one_action_ticket_payload_under_legacy_action_scheduled_envelope_is_rejected ... ok
test codec::tests::schema_one_missing_default_field_payloads_reject_trailing_postcard_bytes ... ok
test codec::tests::stable_schema_one_action_envelope_payload_under_legacy_action_completed_envelope_is_rejected ... ok
test codec::tests::stable_schema_one_slot_written_payload_under_step_succeeded_envelope_is_rejected ... ok
test codec::tests::stable_schema_one_step_succeeded_payload_under_slot_written_envelope_is_rejected ... ok
test codec::tests::schema_one_fixture_payloads_decode_for_unchanged_envelope_kinds ... ok
test codec::tests::step_succeeded_event_maps_to_unique_kind ... ok
test codec::tests::validate_replayed_event_rejects_sequence_gap ... ok
test codec::tests::validate_replayed_event_rejects_wrong_run ... ok
test codec::tests::validate_replayed_event_accepts_matching_run_and_seq ... ok
test codec::tests::validate_replayed_event_with_max_run_and_seq ... ok
test codec::tests::verify_digest_match_empty_payload ... ok
test codec::tests::validate_replayed_event_with_zero_run_and_seq ... ok
test codec::tests::verify_digest_match_accepts_correct_digest ... ok
test codec::tests::verify_digest_match_rejects_wrong_digest ... ok
test codec::tests::workflow_source_payload_rejects_digest_valid_trailing_postcard_bytes ... ok
test codec::tests::encode_rejects_workflow_source_payload_exceeding_max ... ok
test codec::tests::encode_rejects_compiled_ir_payload_exceeding_max ... ok

test result: ok. 175 passed; 0 failed; 0 ignored; 0 measured; 1418 filtered out; finished in 0.16s

