COMMANDS: cargo test -p vb_compile --lib; cargo test -p vb_compile --test v1_primitive_lowering; cargo test -p velvet-ballistics-workspace-tests --test vb_test_compile_parse_validate_behavior --test vb_test_compile_error_quality_behavior
CWD: /home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
test expr_eval::tests::tests::eval_binary_op_rejects_bool_in_multiplication ... ok
test expr_eval::tests::tests::eval_binary_op_rejects_null_in_addition ... ok
test expr_eval::tests::tests::eval_binary_op_rejects_null_in_or ... ok
test expr_eval::tests::tests::eval_binary_op_rejects_number_in_and ... ok
test expr_eval::tests::tests::eval_binary_op_returns_division_by_zero ... ok
test expr_eval::tests::tests::eval_binary_op_returns_type_mismatch_for_string_in_arithmetic ... ok
test expr_eval::tests::tests::eval_binary_op_subtracts_two_numbers ... ok
test expr_eval::tests::tests::eval_expr_program_boolean_and_type_mismatch ... ok
test expr_eval::tests::tests::eval_expr_program_chained_not_true ... ok
test expr_eval::tests::tests::eval_expr_program_double_negation ... ok
test expr_eval::tests::tests::eval_expr_program_end_to_end_division_by_zero ... ok
test expr_eval::tests::tests::eval_expr_program_end_to_end_overflow ... ok
test expr_eval::tests::tests::eval_expr_program_equality_null_vs_null ... ok
test expr_eval::tests::tests::eval_expr_program_evaluates_simple_expression ... ok
test expr_eval::tests::tests::eval_expr_program_f64_complex_expression ... ok
test expr_eval::tests::tests::eval_expr_program_f64_division_yields_nonfinite_when_dividing_by_zero ... ok
test expr_eval::tests::tests::eval_expr_program_f64_end_to_end_addition ... ok
test expr_eval::tests::tests::eval_expr_program_f64_end_to_end_division_by_zero ... ok
test expr_eval::tests::tests::eval_expr_program_f64_end_to_end_multiplication ... ok
test expr_eval::tests::tests::eval_expr_program_i64_division_by_zero_returns_division_by_zero ... ok
test expr_eval::tests::tests::eval_expr_program_i64_min_div_neg_one_is_integer_overflow ... ok
test expr_eval::tests::tests::eval_expr_program_inequality_null_vs_i64 ... ok
test expr_eval::tests::tests::eval_expr_program_returns_stack_overflow_for_deep_nesting ... ok
test expr_eval::tests::tests::eval_expr_program_returns_stack_underflow_for_empty_stack_op ... ok
test expr_eval::tests::tests::eval_expr_program_with_store_empty_list_returns_true ... ok
test expr_eval::tests::tests::eval_expr_program_with_store_length_returns_correct_count ... ok
test expr_eval::tests::tests::eval_expr_program_with_store_sum_computes_total ... ok
test expr_eval::tests::tests::eval_expr_program_with_store_unique_deduplicates ... ok
test expr_eval::tests::tests::eval_helper_append_returns_type_mismatch_for_i64_args ... ok
test expr_eval::tests::tests::eval_helper_applies_known_helper_exists ... ok
test expr_eval::tests::tests::eval_helper_contains_returns_type_mismatch_for_i64_args ... ok
test expr_eval::tests::tests::eval_helper_empty_returns_true_for_null ... ok
test expr_eval::tests::tests::eval_helper_empty_returns_type_mismatch_for_i64 ... ok
test expr_eval::tests::tests::eval_helper_length_returns_type_mismatch_for_non_list ... ok
test expr_eval::tests::tests::eval_helper_merge_returns_type_mismatch_for_i64_args ... ok
test expr_eval::tests::tests::eval_helper_unique_rejects_non_list ... ok
test expr_eval::tests::tests::eval_helper_with_store_append_adds_item_to_list ... ok
test expr_eval::tests::tests::eval_helper_with_store_append_if_adds_when_true ... ok
test expr_eval::tests::tests::eval_helper_with_store_append_if_skips_when_false ... ok
test expr_eval::tests::tests::eval_helper_with_store_contains_checks_substring ... ok
test expr_eval::tests::tests::eval_helper_with_store_contains_returns_false_for_absent ... ok
test expr_eval::tests::tests::eval_helper_with_store_count_returns_list_length ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_false_for_nonempty_list ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_false_for_nonempty_symbol ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_true_for_empty_list ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_true_for_empty_object ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_true_for_empty_symbol ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_true_for_null ... ok
test expr_eval::tests::tests::eval_helper_with_store_empty_returns_type_mismatch_for_i64 ... ok
test expr_eval::tests::tests::eval_helper_with_store_ends_with_checks_suffix ... ok
test expr_eval::tests::tests::eval_helper_with_store_exists_returns_false_for_null ... ok
test expr_eval::tests::tests::eval_helper_with_store_exists_returns_true_for_non_null ... ok
test expr_eval::tests::tests::eval_helper_with_store_has_checks_object_key ... ok
test expr_eval::tests::tests::eval_helper_with_store_has_returns_false_for_missing_key ... ok
test expr_eval::tests::tests::eval_helper_with_store_length_returns_object_field_count ... ok
test expr_eval::tests::tests::eval_helper_with_store_length_returns_symbol_length ... ok
test expr_eval::tests::tests::eval_helper_with_store_length_returns_list_length ... ok
test expr_eval::tests::tests::eval_helper_with_store_merge_combines_objects ... ok
test expr_eval::tests::tests::eval_helper_with_store_starts_with_checks_prefix ... ok
test expr_eval::tests::tests::eval_helper_with_store_sum_returns_integer_overflow_on_overflow ... ok
test expr_eval::tests::tests::eval_helper_with_store_sum_sums_list_elements ... ok
test expr_eval::tests::tests::eval_helper_with_store_unique_deduplicates_list ... ok
test expr_eval::tests::tests::eval_helper_with_store_unique_preserves_order ... ok
test expr_eval::tests::tests::eval_helper_with_store_unique_rejects_non_list ... ok
test expr_eval::tests::tests::eval_helper_with_store_unique_returns_empty_list_for_empty_input ... ok
test expr_eval::tests::tests::eval_load_const_out_of_bounds_returns_error ... ok
test expr_eval::tests::tests::eval_load_slot_out_of_bounds_returns_error ... ok
test expr_eval::tests::tests::eval_program_with_only_load_const_no_ops_returns_stack_overflow ... ok
test expr_eval::tests::tests::eval_unary_op_neg_rejects_bool ... ok
test expr_eval::tests::tests::eval_unary_op_negates_number ... ok
test expr_eval::tests::tests::eval_unary_op_not_negates_boolean ... ok
test expr_eval::tests::tests::eval_unary_op_not_rejects_i64 ... ok
test expr_eval::tests::tests::evaluates_addition ... ok
test expr_eval::tests::tests::evaluates_boolean_and_or ... ok
test expr_eval::tests::tests::evaluates_boolean_not ... ok
test expr_eval::tests::tests::evaluates_comparison_ops ... ok
test expr_eval::tests::tests::evaluates_division ... ok
test expr_eval::tests::tests::evaluates_equality ... ok
test expr_eval::tests::tests::evaluates_inequality ... ok
test expr_eval::tests::tests::evaluates_load_slot ... ok
test expr_eval::tests::tests::evaluates_multiplication ... ok
test expr_eval::tests::tests::evaluates_subtraction ... ok
test expr_eval::tests::tests::f64_comparison_nan_yields_false ... ok
test expr_eval::tests::tests::i64_division_by_zero_still_returns_division_by_zero_not_nonfinite_float ... ok
test expr_eval::tests::tests::integration_and_both_type_mismatch ... ok
test expr_eval::tests::tests::integration_and_false_any ... ok
test expr_eval::tests::tests::integration_and_type_mismatch_left_i64 ... ok
test expr_eval::tests::tests::integration_and_true_true ... ok
test expr_eval::tests::tests::integration_chained_and ... ok
test expr_eval::tests::tests::integration_chained_or ... ok
test expr_eval::tests::tests::integration_mixed_and_or ... ok
test expr_eval::tests::tests::integration_or_false_false ... ok
test expr_eval::tests::tests::integration_or_both_type_mismatch ... ok
test expr_eval::tests::tests::integration_or_true_any ... ok
test expr_eval::tests::tests::integration_or_type_mismatch_left_null ... ok
test expr_eval::tests::tests::or_evaluates_both_operands_error_accumulation_null_left_f64_right ... ok
test expr_eval::tests::tests::or_evaluates_both_operands_when_left_is_type_mismatch ... ok
test expr_eval::tests::tests::or_false_false_returns_false ... ok
test expr_eval::tests::tests::or_false_true_returns_true ... ok
test expr_eval::tests::tests::or_rejects_bool_null ... ok
test expr_eval::tests::tests::or_rejects_f64_bool ... ok
test expr_eval::tests::tests::or_rejects_f64_f64 ... ok
test expr_eval::tests::tests::or_rejects_i64_i64 ... ok
test expr_eval::tests::tests::or_rejects_list_list ... ok
test expr_eval::tests::tests::or_rejects_null_bool ... ok
test expr_eval::tests::tests::or_returns_false_when_both_operands_are_false ... ok
test expr_eval::tests::tests::or_returns_true_when_first_is_false_and_second_is_true ... ok
test expr_eval::tests::tests::or_returns_true_when_first_is_true_and_evaluates_right ... ok
test expr_eval::tests::tests::or_true_false_returns_true ... ok
test expr_eval::tests::tests::or_true_true_returns_true ... ok
test expr_eval::tests::tests::proptest_and_false_left_always_false ... ok
test expr_eval::tests::tests::proptest_and_requires_both_bools ... ok
test expr_eval::tests::tests::proptest_or_requires_both_bools ... ok
test expr_eval::tests::tests::proptest_or_true_left_always_true ... ok
test expr_eval::tests::tests::public_binary_eval_matches_stack_arithmetic ... ok
test expr_eval::tests::tests::public_helper_eval_supports_scalar_exists ... ok
test expr_eval::tests::tests::public_unary_eval_rejects_wrong_type ... ok
test expr_eval::tests::tests::rejects_division_by_zero ... ok
test expr_eval::tests::tests::rejects_type_mismatch_for_arithmetic ... ok
test expr_eval_tests::tests::and_evaluates_both_operands_error_accumulation_i64_left_f64_right ... ok
test expr_eval_tests::tests::and_evaluates_both_operands_when_left_is_type_mismatch ... ok
test expr_eval_tests::tests::and_false_false_returns_false ... ok
test expr_eval_tests::tests::and_false_true_returns_false ... ok
test expr_eval_tests::tests::and_rejects_bool_i64 ... ok
test expr_eval_tests::tests::and_rejects_i64_bool ... ok
test expr_eval_tests::tests::and_rejects_i64_i64 ... ok
test expr_eval_tests::tests::and_rejects_null_null ... ok
test expr_eval_tests::tests::and_rejects_object_object ... ok
test expr_eval_tests::tests::and_rejects_symbol_symbol ... ok
test expr_eval_tests::tests::and_returns_false_when_first_is_false_and_evaluates_right ... ok
test expr_eval_tests::tests::and_returns_false_when_first_is_true_and_second_is_false ... ok
test expr_eval_tests::tests::and_returns_true_when_both_operands_are_true ... ok
test expr_eval_tests::tests::and_true_false_returns_false ... ok
test expr_eval_tests::tests::and_true_true_returns_true ... ok
test expr_eval_tests::tests::edge_boolean_equality_and_inequality ... ok
test expr_eval_tests::tests::edge_comparison_boundary_on_equal_values ... ok
test expr_eval_tests::tests::edge_comparison_lower_precedence_than_arithmetic ... ok
test expr_eval_tests::tests::edge_f64_rejected_by_comparison ... ok
test expr_eval_tests::tests::edge_f64_rejected_by_integer_addition ... ok
test expr_eval_tests::tests::edge_left_associative_subtraction_e2e ... ok
test expr_eval_tests::tests::edge_logical_and_or_all_combinations ... ok
test expr_eval_tests::tests::edge_negation_of_negative_returns_positive ... ok
test expr_eval_tests::tests::edge_negative_division_e2e ... ok
test expr_eval_tests::tests::edge_not_binds_tighter_than_or ... ok
test expr_eval_tests::tests::edge_parenthesized_groups_override_precedence ... ok
test expr_eval_tests::tests::edge_whitespace_only_rejected_by_parser ... ok
test expr_eval_tests::tests::end_to_end_lex_parse_compile_eval ... ok
test expr_eval_tests::tests::eval_binary_op_adds_two_numbers ... ok
test expr_eval_tests::tests::eval_binary_op_compares_equality ... ok
test expr_eval_tests::tests::eval_binary_op_compares_less_than ... ok
test expr_eval_tests::tests::eval_binary_op_div_by_zero_still_returns_division_by_zero ... ok
test expr_eval_tests::tests::eval_binary_op_divides_two_numbers ... ok
test expr_eval_tests::tests::eval_binary_op_f64_addition_produces_nonfinite_float_when_result_is_infinity ... ok
test expr_eval_tests::tests::eval_binary_op_f64_adds_two_finite_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_compares_greater_than ... ok
test expr_eval_tests::tests::eval_binary_op_f64_compares_greater_than_or_equal_equal_case ... ok
test expr_eval_tests::tests::eval_binary_op_f64_compares_greater_than_returns_false_when_less ... ok
test expr_eval_tests::tests::eval_binary_op_f64_compares_less_than ... ok
test expr_eval_tests::tests::eval_binary_op_f64_compares_less_than_or_equal_equal_case ... ok
test expr_eval_tests::tests::eval_binary_op_f64_compares_less_than_returns_false_when_greater ... ok
