▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
	velvet-ballistics:source-length affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:check affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:check-spelling-gate affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:hot-loop-bounds-audit affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:ignored-fallible-results affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:verify-kani-vb-validate affected by file crates/vb_core/src/kani_validate_resource_contract_boundaries.rs
	velvet-ballistics:lint-src affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:feature-powerset affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
▮▮▮▮ Executing action pipeline
                     velvet-ballistics:nightly-update-template | nightly update template: PASS
▮▮▮▮ velvet-ballistics:nightly-update-template (cached, 7ae50148)
▮▮▮▮ velvet-ballistics:source-length-self-test (c6ec00af)
▮▮▮▮ velvet-ballistics:check-stepstate-matrix (fcdb5789)
                           velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (cached, 9da3929f)
▮▮▮▮ velvet-ballistics:agent-cli-contract (cached, 3ff8a267)
▮▮▮▮ velvet-ballistics:verify-kani (17a05485)
               velvet-ballistics:check-removed-feature-residue | .moon/tasks/all.yml:1095: allowlisted: master §41 — maxperf-native is legacy build config, not a current release gate (runInCI: false):       export RUSTFLAGS="-C target-cpu=native -Dwarnings"
               velvet-ballistics:check-removed-feature-residue | docs/adr/ADR_REVIEW_GATES.md:19: allowlisted: master §41 — review-gate pattern intentionally enumerates removed tokens to reject them: rg -n "generated Rust|maxperf|PGO|target-cpu=native|Makepad|UI" docs/adr docs/master-decomposition.md
               velvet-ballistics:check-removed-feature-residue | docs/deferred-codegen-maxperf.md:13: allowlisted: master §41 — historical deferred-scope document explicitly enumerates the removed tokens:   generated-vs-IR benchmark ratios, PGO, and `target-cpu=native` maxperf release gates.
               velvet-ballistics:check-removed-feature-residue | docs/deferred-codegen-maxperf.md:39: allowlisted: master §41 — historical deferred-scope document explicitly enumerates the removed tokens: 7. PGO training and `target-cpu=native` benchmark workflows.
               velvet-ballistics:check-removed-feature-residue | docs/language-spec.md:1910: allowlisted: master §41 — language-spec narrative notes that nightly may still opt-in to the removed tokens; they remain removed as release gates: Nightly Rust may be used for LTO, PGO, target-cpu=native local builds, panic=abort release builds, codegen-units=1, allocator benchmarking, portable SIMD experiments, build-std experiments, allocator API experiments, and feature-gated specialization experiments. Nightly features must not leak into the public language.
               velvet-ballistics:check-removed-feature-residue | docs/rust-governance.md:64: allowlisted: master §41 — rust-governance policy statement enumerates the removed tokens: `maxperf`, PGO, generated Rust execution, and `target-cpu=native` workflows are deferred from the current Backend / IR Interpreter Complete milestone. They must not be current release gates or performance evidence unless a future architecture bead reactivates them.
               velvet-ballistics:check-removed-feature-residue | summary: active=0 allowlisted=6 files_scanned=2074
                 velvet-ballistics:check-no-dead-ir-duplicates | Scanning docs/, verification/, and top-level doc files for stale dead-path citations...
                 velvet-ballistics:check-no-dead-ir-duplicates | check-no-dead-ir-duplicates: OK (no dead IR-type duplicates, no tombstones, no stale citations)
▮▮▮▮ velvet-ballistics:check-no-dead-ir-duplicates (cached, cdbf9b9d)
                      velvet-ballistics:check-stepstate-matrix | Found 8 enum variants: Asking Cancelled Failed Pending Running Skipped Succeeded Waiting 
                      velvet-ballistics:check-stepstate-matrix | Found 8 unique states in VALID_TRANSITIONS: Asking Cancelled Failed Pending Running Skipped Succeeded Waiting 
                                 velvet-ballistics:verify-kani | verify-kani: running kani_budget_add_dim_zero
▮▮▮▮ velvet-ballistics:check-removed-feature-residue (cached, 35e11970)
▮▮▮▮ velvet-ballistics:verify-kani-vb-ipc (e1807968)
                          velvet-ballistics:verify-kani-vb-ipc | verify-kani-vb-ipc: running decode_rejects_invalid_flags
                 velvet-ballistics:check-removed-crate-residue | crates/vb_compile/tests/finish_digest_integration.rs:13: allowlisted: comment narrates deferred dependency on removed types: // dependency on deferred vb_ui/vb_codegen types).
                 velvet-ballistics:check-removed-crate-residue | crates/vb_core/tests/proptest_registry_consistency.rs:251: allowlisted: comment names removed codegen crate as a pending dependency:         // "CANONICAL_YAML_PARSE",  -- not yet registered (pending vb_codegen implementation)
                 velvet-ballistics:check-removed-crate-residue | docs/adr/v1/ADR-021-v1-deferred-scope-fence.md:10: allowlisted: ADR enumerates the deferred-scope fence for the removed release-crate set: Generated Rust execution, `vb_codegen`, maxperf, PGO, target-cpu native release workflows, native Makepad UI, UI implementation crates, and visual editor work are deferred for the current backend milestone.
                 velvet-ballistics:check-removed-crate-residue | docs/adr/v1/ADR-021-v1-deferred-scope-fence.md:24: allowlisted: ADR enumerates the deferred-scope fence for the removed release-crate set: - Section 32: Removed Function Surface: `vb_codegen`
                 velvet-ballistics:check-removed-crate-residue | docs/black-hat-review-2026-06-07/round5/r5-a9-section38-property-test-gap-plan.md:465: allowlisted: black-hat review audit references removed UI model crate for the densify sub-plan: - **densify audit on `vb_ui_model`** (1.9x) — separate, post-merge.
                 velvet-ballistics:check-removed-crate-residue | docs/current-api-mutation-plan.md:56: allowlisted: API surface table enumerates the removed UI model crate as a mutation target: | `vb_ui_model` screen taxonomy | drop required certificate, incident, or replay screen state | UI model acceptance tests assert exact screen/state identifiers | `vb-nf2u`/`vb-gmtg` |
                 velvet-ballistics:check-removed-crate-residue | docs/deferred-codegen-maxperf.md:20: allowlisted: deferred-scope doc enumerates the removed codegen crate: 1. `vb_codegen` as an active workspace crate.
                 velvet-ballistics:check-removed-crate-residue | docs/deferred-ui.md:11: allowlisted: deferred-scope doc enumerates the removed UI model crate as a release blocker: - Current release blockers exclude Makepad, `vb_ui_model`, UI screenshots, design tokens,
                 velvet-ballistics:check-removed-crate-residue | docs/deferred-ui.md:20: allowlisted: deferred-scope doc enumerates the removed UI model + UI app crates: 1. `vb_ui_model` typed artifact crate.
                 velvet-ballistics:check-removed-crate-residue | docs/deferred-ui.md:22: allowlisted: deferred-scope doc enumerates the removed UI model + UI app crates: 2. `vb_ui_makepad` native Makepad app crate.
                 velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:8: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | `Nop`, `SetConst`, `Copy`, `Jump`, `Finish` | Linear step execution updates pc, slots, taints, or terminal result. | Linear step functions emit checked slot reads/writes and typed pc/result outcomes. | `rtk cargo test -p vb_codegen -p vb_core -p vb_runtime -p vb_storage --all-features`: 3861 passed. | Historical covered |
                 velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:10: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | Primitive expressions | Interpreter evaluates typed primitive ops with exact errors. | Generated `eval_expr_*` emits checked stack ops and typed `DriveError` paths. | `rtk cargo test -p vb_codegen --all-features`: 299 passed. | Historical covered |
                 velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:12: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | Expression taint | Interpreter joins taint through expression values. | Generated expression functions return `(SlotValue, Taint)` and write returned taint. | `crates/vb_codegen/src/lib.rs` expression emission plus focused codegen suite. | Historical covered |
                 velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:14: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | `BuildObject` | Interpreter stores deterministic object handles and joins field taints. | Generated object tests in `vb_codegen`; full focused suite. | Historical covered |
                 velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:16: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | `BuildList` | Interpreter stores deterministic list handles and joins item taints. | Generated list store enforces record/value capacity and writes deterministic item order. | Generated list tests in `vb_codegen`; full focused suite. | Historical covered |
                 velvet-ballistics:check-removed-crate-residue | fuzz/Cargo.toml:52: allowlisted: fuzz manifest comments out the removed UI model crate so cargo build does not try to resolve it: # vb_ui_model = { path = "../crates/vb_ui_model" }  # MISSING
                 velvet-ballistics:check-removed-crate-residue | fuzz/Cargo.toml:378: allowlisted: fuzz bin entry for the removed UI model crate is commented out so the target does not resolve: # name = "vb_ui_model_postcard_decode"
                 velvet-ballistics:check-removed-crate-residue | fuzz/Cargo.toml:380: allowlisted: fuzz bin path for the removed UI model crate is commented out so the target does not resolve: # path = "src/bin/vb_ui_model_postcard_decode.rs"
                 velvet-ballistics:check-removed-crate-residue | verification/verus/accepted_envelope_model.rs:14: allowlisted: binding comment narrates the removed UI model crate whose spec types the Verus model mirrors: // Rust type: vb_ui_model::envelope::types::MetadataEnvelope
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_bounds_production.rs:6: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //!                  IncidentReportView from vb_ui_model.
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_graph_events_production.rs:6: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //!                  RunEventsView, RunEventView from vb_ui_model.
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_metadata_envelope_production.rs:5: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //! Production-bound: spec types mirror MetadataEnvelope, EnvelopeKind from vb_ui_model.
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_metadata_envelope_production.rs:18: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: // Spec mirror of EnvelopeKind from vb_ui_model::envelope::types
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_metadata_envelope_production.rs:43: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: // Spec mirror of MetadataEnvelope from vb_ui_model::envelope::types
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_redaction_production.rs:6: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //!                  classify_secret_sensitivity from vb_ui_model::redact.
                 velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_redaction_production.rs:21: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: // Spec mirror of SecretSensitivity from vb_ui_model::redact
                 velvet-ballistics:check-removed-crate-residue | summary: active=0 allowlisted=26 files_scanned=2474
▮▮▮▮ velvet-ballistics:check-removed-crate-residue (cached, d61db3f5)
                                 velvet-ballistics:verify-kani | Kani Rust Verifier 0.67.0 (cargo plugin)
▮▮▮▮ velvet-ballistics:flux-check-vb-compile (5e6cf33a)
                      velvet-ballistics:check-stepstate-matrix | PASS: StepState enum (8 variants) fully covered by VALID_TRANSITIONS matrix.
                      velvet-ballistics:check-stepstate-matrix | PASS: is_terminal() and terminal_states() consistent.
                      velvet-ballistics:check-stepstate-matrix | PASS: non_terminal_states() consistent.
▮▮▮▮ velvet-ballistics:check-stepstate-matrix (97ms, fcdb5789)
                          velvet-ballistics:verify-kani-vb-ipc | Kani Rust Verifier 0.67.0 (cargo plugin)
                    velvet-ballistics:check-kani-shape-vacuity | SUMMARY: harnesses=158 vacuous=0
                    velvet-ballistics:check-kani-shape-vacuity | 
                    velvet-ballistics:check-kani-shape-vacuity | check-kani-shape-vacuity: OK (no vacuous kani harnesses)
▮▮▮▮ velvet-ballistics:check-kani-shape-vacuity (cached, e34ffcf4)
▮▮▮▮ velvet-ballistics:workspace-assertions (cached, 6ed75372)
                    velvet-ballistics:check-kani-shape-vacuity | check-kani-shape-vacuity: scanning for vacuous #[kani::proof] harnesses
                    velvet-ballistics:check-kani-shape-vacuity |   scanning 168 kani harness files...
[ WARN 2026-06-17 23:00:50.366] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.378] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.381] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.381] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.383] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.383] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.384] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.385] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:verify-verus (cd1028cf)
▮▮▮▮ velvet-ballistics:verify-kani-vb-runtime (98e7e74e)
                      velvet-ballistics:verify-kani-vb-runtime | verify-kani-vb-runtime: running check_action_registry_panic_free
                        velvet-ballistics:check-ai-pr-contract | [1/5] Positive fixture must PASS (exit 0)
                        velvet-ballistics:check-ai-pr-contract |   ok: exit 0
                        velvet-ballistics:check-ai-pr-contract | [2/5] Negative fixture must FAIL (exit 1, missing fields 3, 7, 12)
                        velvet-ballistics:check-ai-pr-contract |   ok: exit 1
                        velvet-ballistics:check-ai-pr-contract |   ok: lists missing Files changed
                        velvet-ballistics:check-ai-pr-contract |   ok: lists missing Allocation behavior
                        velvet-ballistics:check-ai-pr-contract |   ok: lists missing Benchmarks added
                        velvet-ballistics:check-ai-pr-contract |   ok: does not list fields that are present
                        velvet-ballistics:check-ai-pr-contract | [3/5] Has-unwrap fixture with --check-rejection-triggers must FAIL (exit 1)
                        velvet-ballistics:check-ai-pr-contract |   ok: exit 1
                        velvet-ballistics:check-ai-pr-contract |   ok: catches unwrap trigger
                        velvet-ballistics:check-ai-pr-contract |   ok: catches unsafe trigger
                        velvet-ballistics:check-ai-pr-contract | [4/5] Clean rejection fixture with --check-rejection-triggers must PASS (exit 0)
                        velvet-ballistics:check-ai-pr-contract |   ok: exit 0
                        velvet-ballistics:check-ai-pr-contract |   ok: no rejection triggers reported
                        velvet-ballistics:check-ai-pr-contract | [5/5] Positive fixture with --skip-rejection-check must PASS (exit 0)
                        velvet-ballistics:check-ai-pr-contract |   ok: exit 0
                        velvet-ballistics:check-ai-pr-contract | 
                        velvet-ballistics:check-ai-pr-contract | self-test PASSED
[ WARN 23:00:50.390] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (cached, 96bcbfe2)
[ WARN 23:00:50.392] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.392] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.393] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.396] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.401] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 23:00:50.432] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.434] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.444] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
[ WARN 23:00:50.456] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:flux-check-vb-runtime (5173a662)
                      velvet-ballistics:verify-kani-vb-runtime | Kani Rust Verifier 0.67.0 (cargo plugin)
▮▮▮▮ velvet-ballistics:verify-kani-vb-storage (1511cdcf)
                      velvet-ballistics:verify-kani-vb-storage | verify-kani-vb-storage: running check_admission_safe
▮▮▮▮ velvet-ballistics:hot-loop-bounds-audit (c7d3940b)
▮▮▮▮ velvet-ballistics:hotpath-scan (2875dc32)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (d08ab502)
                      velvet-ballistics:verify-kani-vb-storage | Kani Rust Verifier 0.67.0 (cargo plugin)
▮▮▮▮ velvet-ballistics:verify-kani-vb-compile (6758fb51)
                      velvet-ballistics:verify-kani-vb-compile | verify-kani-vb-compile: running foreach_body_setconst_next_edge
