    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_storage-14f55a898f403a08)
test artifact_tests::artifact_tests::artifact_exists_idempotent_after_removal ... ok
test batch::tests::t_append_event::all_or_nothing_commit_across_keyspaces ... ok
test artifact_tests::artifact_tests::artifact_exists_returns_true_for_stored_digest ... ok
test admission::tests::sa009_relaxed_succeeds_after_failure_flag_consumed ... ok
test admission::tests::sa009_journaled_rejects_silent_persistence_failure ... ok
test batch::tests::t_append_event::digest_verification_mandatory_on_workflow_source ... ok
test batch::tests::t_append_event::batch_append_event_commits_and_is_readable ... ok
test batch::tests::t_append_event::len_equals_staged_count_after_random_operations ... ok
test batch::tests::t_byte_accounting_part1::batch_constructed_via_new_starts_empty ... ok
test artifact_tests::artifact_tests::remove_artifact_returns_error_for_missing_digest ... ok
test artifact_tests::artifact_tests::list_artifacts_reflects_removal ... ok
test batch::tests::t_append_event::is_empty_equals_len_zero_invariant ... ok
test batch::tests::t_byte_accounting_part2::checked_add_accepts_exact_fit ... ok
test batch::tests::t_byte_accounting_part2::checked_add_accepts_under_limit ... ok
test batch::tests::t_byte_accounting_part2::checked_add_rejects_over_limit ... ok
test batch::tests::t_byte_accounting_part2::checked_add_returns_none_on_overflow ... ok
test batch::tests::t_byte_accounting_part2::duplicate_event_fields_are_accurate ... ok
test batch::tests::t_byte_accounting_part2::payload_too_large_details_are_accurate ... ok
test batch::tests::t_byte_accounting_part2::queue_full_error_is_distinct_from_payload_too_large ... ok
test batch::tests::t_byte_accounting_part2::zero_length_encoded_event_is_always_accepted_if_not_overflow ... ok
test batch::tests::t_byte_accounting_part1::encoded_length_exceeds_postcard_payload_length ... ok
test admission::tests::accepted_artifact_fields_are_populated ... ok
test artifact_tests::artifact_tests::list_artifacts_returns_all_stored_digests ... ok
test admission::tests::admit_compiled_artifact_idempotent ... ok
test batch::tests::t_byte_accounting_part1::encode_record_accepts_payload_at_exact_cap ... ok
test batch::tests::t_append_event::digest_verification_mandatory_on_blob ... ok
test admission::tests::submit_artifact_carries_idempotency_evidence_from_contracts ... ok
test admission::tests::gap_submit_artifact_journaled_produces_unconditional_true_flags ... ok
test batch::tests::t_byte_accounting_part3::checked_add_never_panics ... ok
test batch::tests::t_byte_accounting_part3::checked_add_normal_returns_some_with_correct_sum ... ok
test batch::tests::t_byte_accounting_part3::checked_add_overflow_returns_none ... ok
test batch::tests::t_byte_accounting_part3::default_limit_fits_in_u32 ... ok
test batch::tests::t_byte_accounting_part1::encode_record_returns_at_least_record_header_bytes ... ok
test admission::tests::submit_artifact_relaxed_persists_and_returns_artifact ... ok
test batch::tests::t_byte_accounting_part3::storage_default_byte_limit_is_nonzero ... ok
test batch::tests::t_byte_accounting_part1::batch_constructed_with_default_constructor_is_empty ... ok
test batch::tests::t_byte_accounting_part1::encode_record_failure_does_not_enter_write_batch ... ok
test batch::tests::t_byte_accounting_part3::u64_max_limit_with_large_delta_overflows ... ok
test batch::tests::t_byte_accounting_part1::accounting_uses_full_encoded_length_not_payload_length ... ok
test artifact_tests::artifact_tests::list_artifacts_returns_empty_for_empty_journal ... ok
test batch::tests::t_byte_accounting_part1::encode_record_rejects_oversize_payload_with_payload_too_large ... ok
test admission::tests::sa009_strict_rejects_silent_persistence_failure ... ok
test batch::tests::t_byte_accounting_part4::batch_is_empty_equals_len_zero_invariant ... ok
test batch::tests::t_byte_accounting_part2::rejected_duplicate_event_not_staged_in_batch ... ok
test batch::tests::t_byte_accounting_part4::batch_len_at_zero_on_fresh_batch ... ok
test admission::tests::compute_policy_digest_succeeds_and_yields_nonzero_digest ... ok
test batch::tests::t_construction::len_increments_after_put_action_index ... ok
test batch::tests::t_construction::len_increments_after_put_run_header ... ok
test batch::tests::t_byte_accounting_part3::payload_too_large_fires_before_queue_count_check ... ok
test batch::tests::t_byte_accounting_part4::e2e_many_events_under_limit_committed_and_replayable ... ok
test batch::tests::t_byte_accounting_part4::append_strict_batch_atomicity_rolls_back_on_duplicate ... ok
test batch::tests::t_byte_accounting_part4::cross_batch_duplicate_is_rejected_with_duplicate_event ... ok
test batch::tests::t_byte_accounting_part4::duplicate_event_aborts_batch ... ok
test batch::tests::t_byte_accounting_part4::batch_len_at_one_after_single_append ... ok
test batch::tests::t_putters_a::batch_put_blob_with_valid_digest_commits ... ok
test batch::tests::t_construction::empty_batch_commit_succeeds ... ok
test batch::tests::t_byte_accounting_part3::duplicate_and_queue_full_conflict_duplicate_wins ... ok
test batch::tests::t_byte_accounting_part4::e2e_aborted_batch_commit_returns_typed_batch_aborted_error ... ok
test batch::tests::t_construction::new_batch_is_empty_with_zero_length ... ok
test batch::tests::t_byte_accounting_part3::duplicate_detection_fires_before_count_check ... ok
test batch::tests::t_byte_accounting_part4::multiple_events_with_different_run_ids_committed_correctly ... ok
test batch::tests::t_putters_b::batch_mixed_operations_across_keyspaces_commit_atomically ... ok
test batch::tests::t_putters_b::batch_put_compiled_ir_commits_and_is_readable ... ok
test batch::tests::t_putters_b::batch_put_blob_rejects_digest_mismatch ... ok
test batch::tests::t_putters_b::batch_index_operations_increment_len_without_payloads ... ok
test batch::tests::t_byte_accounting_part4::cross_keyspace_batch_commit_preserves_all_operations ... ok
test batch::tests::t_putters_a::batch_put_snapshot_commits_and_is_readable ... ok
test binary::tests::multiple_writes_in_same_buffer ... ok
test binary::tests::u16_read_rejects_empty_buffer ... ok
test binary::tests::u16_roundtrip_at_end_of_buffer ... ok
test binary::tests::u16_roundtrip_max ... ok
test binary::tests::u16_roundtrip_zero ... ok
test binary::tests::u16_write_rejects_offset_at_boundary ... ok
test binary::tests::u16_read_rejects_offset_at_boundary ... ok
test binary::tests::u16_read_rejects_offset_one_from_end ... ok
test binary::tests::u16_writes_little_endian ... ok
test binary::tests::u32_read_rejects_offset_three_from_end ... ok
test binary::tests::u32_roundtrip_max ... ok
test binary::tests::u32_roundtrip_various_values ... ok
test binary::tests::u32_writes_little_endian ... ok
test binary::tests::u64_read_rejects_offset_seven_from_end ... ok
test binary::tests::u64_roundtrip_max ... ok
test binary::tests::u16_roundtrip_various_values ... ok
test binary::tests::u64_roundtrip_various_values ... ok
test binary::tests::u64_write_rejects_offset_near_boundary ... ok
test binary::tests::write_digest_all_zero ... ok
test binary::tests::write_digest_rejects_buffer_too_small ... ok
test binary::tests::write_digest_rejects_empty_buffer ... ok
test binary::tests::u32_roundtrip_at_nonzero_offset ... ok
test binary::tests::u32_roundtrip_zero ... ok
test binary::tests::u32_write_rejects_offset_at_boundary ... ok
test binary::tests::u64_roundtrip_at_nonzero_offset ... ok
test binary::tests::u64_roundtrip_zero ... ok
test binary::tests::u64_writes_little_endian ... ok
test binary::tests::write_digest_roundtrip_in_full_header ... ok
test batch::tests::t_putters_a::commit_with_single_event_is_readable ... ok
test batch::tests::t_construction::new_batch_from_journal_batch_method_is_empty ... ok
test codec::envelope::tests::decode_envelope_only_rejects_corrupted_payload ... ok
test codec::envelope::tests::decode_envelope_only_rejects_truncated_payload ... ok
test batch::tests::t_putters_a::batch_put_workflow_source_with_valid_digest_commits ... ok
test codec::tests::all_magic_constants_are_distinct ... ok
test codec::tests::corrupted_payload_byte_is_detected ... ok
test codec::tests::decode_header_rejects_header_length_mismatch ... ok
test batch::tests::t_putters_a::commit_with_multiple_events_is_readable ... ok
test codec::tests::decode_header_rejects_payload_exceeding_max ... ok
test codec::tests::decode_header_rejects_unknown_record_kind ... ok
test codec::tests::decode_journal_event_rejects_ask_timed_out_envelope_with_ask_answered_payload ... ok
test codec::tests::decode_journal_event_rejects_ask_timed_out_under_ask_answered_kind ... ok
test codec::tests::decode_record_journal_event_accepts_ask_timed_out_with_matching_kind ... ok
test batch::tests::t_putters_a::batch_put_run_header_commits_and_is_readable ... ok
test codec::tests::decode_record_journal_event_rejects_ask_answered_envelope_with_ask_timed_out_payload ... ok
test codec::tests::decode_record_journal_event_rejects_ask_timed_out_envelope_with_ask_answered_payload ... ok
test codec::tests::decode_ignores_trailing_bytes_beyond_payload ... ok
test codec::tests::decode_rejects_1_byte_input ... ok
test codec::tests::decode_rejects_4_byte_magic_only ... ok
test codec::tests::decode_rejects_59_byte_header_one_short ... ok
test codec::tests::decode_rejects_corrupted_header_crc ... ok
test codec::tests::decode_rejects_empty_input ... ok
test codec::tests::decode_rejects_corrupted_payload ... ok
test codec::tests::decode_rejects_future_schema_version ... ok
test codec::tests::decode_rejects_input_shorter_than_header ... ok
test codec::tests::decode_rejects_header_only_input_with_nonzero_payload_len ... ok
test codec::tests::decode_journal_event_accepts_exact_ask_timed_out_kind ... ok
test codec::tests::decode_rejects_mismatched_digest_in_header ... ok
test batch::tests::t_construction::len_increments_after_each_append_event ... ok
test batch::tests::t_construction::len_increments_after_put_status_index ... ok
test codec::tests::decode_record_header_rejects_kind_family_mismatch ... ok
test codec::tests::decode_record_header_succeeds_without_payload ... ok
test codec::tests::decode_rejects_old_schema_version_with_migration_required ... ok
test codec::tests::decode_rejects_wrong_magic ... ok
test codec::tests::decode_rejects_truncated_payload_bytes ... ok
test codec::tests::encode_accepts_index_update_kind_with_index_record_magic ... ok
test codec::tests::decode_with_valid_header_but_garbage_payload_fails ... ok
test codec::tests::encode_accepts_run_header_kind_with_index_record_magic ... ok
test codec::tests::empty_blob_record_round_trip_through_codec ... ok
test codec::tests::encode_accepts_payload_at_exact_max_boundary ... ok
test codec::tests::encode_decode_header_with_max_sequence_roundtrip ... ok
test codec::tests::encode_decode_header_with_zero_length_payload_roundtrip ... ok
test codec::tests::encode_decode_roundtrip_action_completed ... ok
test codec::tests::encode_decode_roundtrip_action_scheduled ... ok
test codec::tests::encode_decode_roundtrip_ask_answered ... ok
test codec::tests::encode_decode_roundtrip_ask_scheduled ... ok
test codec::tests::encode_decode_roundtrip_blob_record ... ok
test codec::tests::encode_decode_roundtrip_empty_blob_payload ... ok
test codec::tests::encode_decode_roundtrip_journal_event_action_failed ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_accepted ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_cancelled ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_cancelled_with_reason ... ok
test codec::tests::encode_decode_roundtrip_journal_event_run_finished ... ok
test codec::tests::encode_decode_roundtrip_journal_event_slot_written_with_value ... ok
test codec::tests::encode_decode_roundtrip_journal_event_step_started ... ok
test codec::tests::encode_decode_roundtrip_max_field_values ... ok
test codec::tests::encode_decode_roundtrip_retry_scheduled ... ok
test codec::tests::encode_decode_roundtrip_minimum_valid_run_accepted ... ok
test codec::tests::encode_decode_roundtrip_run_snapshot_record ... ok
test codec::tests::encode_decode_roundtrip_step_succeeded ... ok
test codec::tests::encode_decode_roundtrip_wait_scheduled ... ok
test codec::tests::encode_decode_roundtrip_workflow_source_record ... ok
test codec::tests::encode_decode_roundtrip_run_failed ... ok
test codec::tests::encode_decode_roundtrip_slot_written_with_large_value ... ok
test codec::tests::encode_decode_roundtrip_run_header_record ... ok
test codec::tests::encode_decode_with_max_sequence ... ok
test codec::tests::encode_rejects_blob_kind_with_journal_event_magic ... ok
test codec::tests::encode_rejects_compiled_ir_kind_with_workflow_source_magic ... ok
test codec::tests::encode_rejects_kind_family_mismatch ... ok
test codec::tests::encode_rejects_payload_exceeding_max ... ok
test codec::tests::encode_produces_valid_envelope_for_each_record_type ... ok
test codec::tests::encode_record_header_with_empty_payload ... ok
test codec::tests::encode_rejects_run_header_kind_with_snapshot_magic ... ok
test codec::tests::encode_rejects_workflow_source_kind_with_compiled_ir_magic ... ok
test codec::tests::encode_rejects_snapshot_kind_with_blob_magic ... ok
test codec::tests::encode_with_empty_source_and_generous_max_succeeds ... ok
test codec::tests::encoded_output_length_equals_header_plus_payload ... ok
test codec::tests::encode_decode_snapshot_large_slots_empty_taint ... ok
test codec::tests::encoded_size_matches_header_declared_payload_len ... ok
test codec::tests::fully_corrupted_crc_is_detected ... ok
test codec::tests::header_encode_decode_consistency_for_all_magics ... ok
test codec::tests::header_encode_decode_roundtrip ... ok
test codec::tests::every_event_variant_roundtrips_via_record_kind_method ... ok
test codec::tests::header_roundtrip_preserves_sequence_and_kind ... ok
test codec::tests::header_with_zero_length_payload_has_valid_blake3_digest ... ok
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_passes_validation ... ok
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_zero_attempt_rejected ... ok
test codec::tests::kill_kind_admission::decode_record_runkilled_roundtrip ... ok
test codec::tests::kill_kind_admission::encode_record_runkilled_produces_valid_bytes ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_0_returns_false ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_0xffff_returns_false ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_10_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_1_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_27_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_28_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_29_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_30_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_3_returns_true ... ok
test codec::tests::kill_kind_admission::decode_journal_event_runkilled_zero_run_rejected ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_40_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_50_returns_true ... ok
test codec::tests::kill_kind_admission::is_known_record_kind_51_returns_false ... ok
test codec::tests::kill_kind_admission::kind_28_does_not_affect_known_kinds_elsewhere ... ok
test codec::tests::kill_kind_admission::record_kind_run_killed_id_is_28 ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_0_returns_some_0 ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_28_returns_none ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_29_returns_none ... ok
test codec::tests::kill_kind_admission::unknown_record_kind_value_known_returns_none_for_kind_1 ... ok
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_10_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_27_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_accepts_kind_29_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_blob_28_returns_rejection ... ok
test codec::tests::kill_kind_admission::validate_kind_family_journal_event_28_returns_ok ... ok
test codec::tests::kill_kind_admission::validate_kind_family_journal_event_29_returns_ok ... ok
test codec::tests::kill_kind_admission::validate_kind_family_rejects_kind_0_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_rejects_kind_9_with_journal_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_rejects_unknown_magic ... ok
test codec::tests::kill_kind_admission::validate_kind_family_snapshot_28_returns_rejection ... ok
test codec::tests::kill_kind_admission::validate_known_kind_28_returns_ok ... ok
test codec::tests::kill_kind_admission::validate_known_kind_accepts_kind_10 ... ok
test codec::tests::kill_kind_admission::validate_known_kind_accepts_kind_29 ... ok
test codec::tests::kind_id_matches_wire_value_for_every_variant ... ok
test codec::tests::kind_31_wait_resolved_record_roundtrip ... ok
test codec::tests::magic_bytes_match_ascii_sentinels ... ok
test codec::tests::next_seq_from_zero_yields_one ... ok
test codec::tests::magic_journal_event_accepts_all_journal_event_kinds ... ok
test codec::tests::next_seq_increments_correctly ... ok
test codec::tests::next_seq_rejects_overflow ... ok
test codec::tests::record_kind_ids_are_distinct ... ok
test codec::tests::multiple_sequential_encode_decode_cycles ... ok
test codec::tests::record_kind_ids_match_discriminant_values ... ok
test codec::tests::replay_integrity::kind_28_29_31_32_admission_for_journal_magic ... ok
test codec::tests::replay_integrity::next_seq_max_minus_one_returns_max ... ok
test codec::tests::replay_integrity::next_seq_max_returns_overflow ... ok
test codec::tests::replay_integrity::next_seq_normal_increments ... ok
test codec::tests::replay_integrity::next_seq_zero_returns_one ... ok
test codec::tests::replay_integrity::runkilled_attempt_returns_some_attempt ... ok
test codec::tests::replay_integrity::runkilled_distinct_from_runcancelled_in_replay_validation ... ok
test codec::tests::replay_integrity::runkilled_record_kind_returns_run_killed ... ok
test codec::tests::replay_integrity::runkilled_run_id_returns_correct_value ... ok
test codec::tests::replay_integrity::runkilled_with_overflow_seq_is_invalid ... ok
test codec::tests::replay_integrity::runkilled_with_valid_fields_is_valid ... ok
test codec::tests::replay_integrity::runkilled_with_zero_run_is_invalid ... ok
test codec::tests::replay_integrity::validate_replayed_event_match_returns_ok ... ok
test codec::tests::replay_integrity::validate_replayed_event_preserves_runkilled_seq ... ok
test codec::tests::replay_integrity::runkilled_with_zero_attempt_is_invalid ... ok
test codec::tests::replay_integrity::validate_replayed_event_run_mismatch_returns_wrong_run ... ok
test codec::tests::replay_integrity::validate_replayed_event_seq_mismatch_returns_gap ... ok
test codec::tests::replay_integrity::validate_replayed_event_with_runkilled_at_boundary_run_max ... ok
test codec::tests::replay_integrity::validate_replayed_event_with_runkilled_at_boundary_seq_zero ... ok
test codec::tests::step_succeeded_event_maps_to_slot_written_kind ... ok
test codec::tests::validate_replayed_event_rejects_sequence_gap ... ok
test codec::tests::sequential_cycles_with_varying_kinds ... ok
test codec::tests::validate_replayed_event_rejects_wrong_run ... ok
test codec::tests::validate_replayed_event_with_max_run_and_seq ... ok
test codec::tests::validate_replayed_event_with_zero_run_and_seq ... ok
test codec::tests::verify_digest_match_accepts_correct_digest ... ok
test codec::tests::verify_digest_match_empty_payload ... ok
test codec::tests::verify_digest_match_rejects_wrong_digest ... ok
test error_code_tests::error_code_tests::bad_magic_code_is_correct ... ok
test error_code_tests::error_code_tests::bad_magic_error_has_correct_diagnostic_code ... ok
test error_code_tests::error_code_tests::duplicate_event_code_is_correct ... ok
test error_code_tests::error_code_tests::duplicate_event_error_has_correct_diagnostic_code ... ok
test error_code_tests::error_code_tests::encode_code_is_correct ... ok
test error_code_tests::error_code_tests::fjall_code_is_correct ... ok
test error_code_tests::error_code_tests::header_checksum_mismatch_error_has_correct_code ... ok
test error_code_tests::error_code_tests::header_length_mismatch_error_has_correct_code ... ok
test error_code_tests::error_code_tests::journal_error_artifact_not_found_has_correct_code ... ok
test error_code_tests::error_code_tests::journal_error_trim_wrapper_delegates_incomplete_trim_code ... ok
test error_code_tests::error_code_tests::journal_error_trim_wrapper_delegates_no_durable_snapshot_code ... ok
test error_code_tests::error_code_tests::journal_error_trim_wrapper_delegates_retention_policy_code ... ok
test error_code_tests::error_code_tests::journal_error_trim_wrapper_delegates_to_inner_journal_error_code ... ok
test error_code_tests::error_code_tests::journal_error_trim_wrapper_symbolic_code_is_inner ... ok
test error_code_tests::error_code_tests::key_capacity_code_is_correct ... ok
test codec::tests::validate_replayed_event_accepts_matching_run_and_seq ... ok
test error_code_tests::error_code_tests::payload_digest_mismatch_error_has_correct_diagnostic_code ... ok
test error_code_tests::error_code_tests::payload_digest_mismatch_code_is_correct ... ok
test error_code_tests::error_code_tests::payload_too_large_error_has_correct_code ... ok
test error_code_tests::error_code_tests::queue_full_code_is_correct ... ok
test error_code_tests::error_code_tests::recovery_error_digest_mismatch_displays_correctly ... ok
test error_code_tests::error_code_tests::recovery_error_no_recovery_data_displays_correctly ... ok
test error_code_tests::error_code_tests::sequence_gap_code_is_correct ... ok
test error_code_tests::error_code_tests::sequence_gap_error_has_correct_diagnostic_code ... ok
test error_code_tests::error_code_tests::trim_error_diagnostic_codes_are_correct ... ok
test error_code_tests::error_code_tests::unexpected_eof_error_has_correct_code ... ok
test error_code_tests::error_code_tests::unsupported_schema_version_error_has_correct_code ... ok
test error_code_tests::error_code_tests::write_lock_poisoned_code_is_correct ... ok
test error_code_tests::error_code_tests::wrong_run_code_is_correct ... ok
test error_code_tests::error_code_tests::wrong_run_error_has_correct_diagnostic_code ... ok
test error_tests::error_tests::active_run_capacity_exceeded_error_code ... ok
test error_tests::error_tests::active_run_capacity_exceeded_variant_and_display ... ok
test error_tests::error_tests::admission_journal_failed_error_code ... ok
test error_tests::error_tests::admission_journal_failed_variant_and_display ... ok
test error_tests::error_tests::admission_required_variant_and_display ... ok
test error_tests::error_tests::artifact_invalid_display_format ... ok
test error_tests::error_tests::artifact_invalid_error_code ... ok
test error_tests::error_tests::artifact_invalid_variant_and_fields ... ok
test error_tests::error_tests::capability_denied_error_code ... ok
test error_tests::error_tests::capability_denied_variant_and_display ... ok
test error_tests::error_tests::clock_unavailable_error_code ... ok
test error_tests::error_tests::clock_unavailable_variant_and_display ... ok
test error_tests::error_tests::frame_allocation_failed_error_code ... ok
test error_tests::error_tests::frame_allocation_failed_variant_and_display ... ok
test error_tests::error_tests::input_schema_mismatch_error_code ... ok
test error_tests::error_tests::input_schema_mismatch_variant_and_display ... ok
test error_tests::error_tests::input_too_large_display_format ... ok
test error_tests::error_tests::input_too_large_error_code ... ok
test error_tests::error_tests::input_too_large_variant_and_fields ... ok
test error_tests::error_tests::invalid_gate_count_display_format ... ok
test error_tests::error_tests::invalid_gate_count_error_code ... ok
test error_tests::error_tests::invalid_gate_count_variant_and_fields ... ok
test error_tests::error_tests::missing_required_proof_flag_display_format ... ok
test error_tests::error_tests::missing_required_proof_flag_error_code ... ok
test error_tests::error_tests::missing_required_proof_flag_variant_and_fields ... ok
test error_tests::error_tests::replay_allocation_failed_display_format ... ok
test error_tests::error_tests::replay_allocation_failed_error_code ... ok
test error_code_tests::error_code_tests::postcard_decode_failed_error_has_correct_code ... ok
test error_tests::error_tests::replay_allocation_failed_variant_and_fields ... ok
test error_tests::error_tests::run_already_exists_error_code ... ok
test error_tests::error_tests::run_already_exists_variant_and_display ... ok
test error_tests::error_tests::secret_unavailable_error_code ... ok
test error_tests::error_tests::secret_unavailable_variant_and_display ... ok
test error_tests::error_tests::too_many_events_display_format ... ok
test error_tests::error_tests::too_many_events_error_code ... ok
test error_tests::error_tests::too_many_events_variant_and_fields ... ok
test batch::tests::t_putters_b::batch_put_workflow_source_rejects_digest_mismatch ... ok
test batch::tests::t_strict::batch_strict_mode_commits_successfully ... ok
test batch::tests::t_putters_b::batch_index_key_error_aborts_commit ... ok
test batch::tests::t_strict::empty_strict_batch_commit_succeeds ... ok
test codec::envelope::tests::decode_envelope_only_accepts_valid_record ... ok
test codec::tests::encode_decode_roundtrip_compiled_ir_record ... ok
test codec::tests::encode_decode_roundtrip_slot_written_with_none_value ... ok
test codec::tests::encode_rejects_payload_one_byte_over_max ... ok
test blob_tests::blob_tests::multiple_blobs_with_different_digests_are_retrieved_correctly ... ok
test codec::tests::all_journal_event_kinds_encode_and_decode_correctly ... ok
test batch::tests::t_construction::len_increments_after_put_workflow_index ... ok
test batch::tests::t_putters_a::batch_put_compiled_ir_with_valid_digest_commits ... ok
test blob_tests::blob_tests::put_blob_accepts_max_size_payload ... ok
test blob_tests::blob_tests::blob_decode_with_invalid_data_returns_error ... ok
test header_tests::header_tests::run_header_returns_none_for_missing_run ... ok
test hydrate_tests::hydrate_tests::tail_event_metadata_new_creates_with_correct_fields ... ok
test hydrate_tests::hydrate_tests::validate_recovery_data_present_accepts_when_slots_not_empty ... ok
test hydrate_tests::hydrate_tests::validate_recovery_data_present_accepts_when_tail_not_empty ... ok
test hydrate_tests::hydrate_tests::validate_recovery_data_present_accepts_when_taint_not_empty ... ok
test hydrate_tests::hydrate_tests::validate_recovery_data_present_rejects_when_all_empty ... ok
test hydrate_tests::hydrate_tests::validate_snapshot_metadata_accepts_matching_run ... ok
test hydrate_tests::hydrate_tests::validate_snapshot_metadata_rejects_mismatched_run ... ok
test hydrate_tests::hydrate_tests::validate_tail_run_metadata_rejects_mismatched_run ... ok
test header_tests::header_tests::put_run_header_with_extreme_values ... ok
test hydrate_tests::hydrate_tests::validate_tail_run_metadata_accepts_matching_run ... ok
test blob_tests::blob_tests::put_blob_is_idempotent ... ok
test hydrate_tests::hydrate_tests::validate_tail_seq_after_snapshot_rejects_smaller_seq ... ok
test header_tests::header_tests::put_run_header_updates_existing_run_header ... ok
test header_tests::header_tests::put_run_header_convenience_wrapper_works ... ok
test hydrate_tests::hydrate_tests::validate_tail_seq_after_snapshot_rejects_equal_seq ... ok
test hydrate_tests::hydrate_tests::validate_tail_seq_after_snapshot_accepts_larger_seq ... ok
test blob_tests::blob_tests::put_blob_rejects_digest_mismatch ... ok
test blob_tests::blob_tests::blob_returns_none_for_missing_digest ... ok
test blob_tests::blob_tests::put_blob_accepts_empty_payload ... ok
test blob_tests::blob_tests::read_blob_convenience_wrapper_works ... ok
test blob_tests::blob_tests::put_blob_stores_and_retrieves_valid_blob ... ok
test header_tests::header_tests::put_run_header_stores_and_retrieves_by_run_id ... ok
test index_maintenance_tests::tests::append_journaled_action_scheduled_creates_index_entry ... ok
test header_tests::header_tests::run_headers_returns_all_stored_headers ... ok
test index_maintenance_tests::tests::batch_append_event_non_action_events_do_not_touch_index ... ok
test index_maintenance_tests::tests::append_journaled_action_completed_removes_index_entry ... ok
test batch::tests::t_byte_accounting_part3::queue_full_fires_before_any_possible_encoding_guard_for_new_events ... ok
test index_maintenance_tests::tests::queued_flush_batch_action_lifecycle_maintains_index ... ok
